"Gender","Age","MStatus","Children.","Education","Ethnicity","Tenure","Location","MStatus_Rec","Education_Rec","Satisfaction","Burnout","Turnover","Colleague","Supervision","Salary","Promotion","Autonomy","RoleConflict","Comfort","WorkLoad","AnyChild","North","Center","South","Satisfied","Married","EduMasters","Jewish","Female"
"FEMALE",43,"MARRIED",4,"BSW/BA","JEWS",18,"SOUTH","Married","Undergraduate",54,26,19,60,62,27,41,11,7,17,14,"Yes","Others","Others","South",0,1,0,1,1
"FEMALE",39,"MARRIED",4,"BSW/BA","JEWS",2,"SOUTH","Married","Undergraduate",68,19,19,34,12,19,26,19,10,20,14,"Yes","Others","Others","South",1,1,0,1,1
"MALE",33,"MARRIED",0,"BSW/BA","ARABS",1,"CENTER","Married","Undergraduate",57,23,19,39,54,14,33,15,9,15,12,"No","Others","Center","Others",0,1,0,0,0
"FEMALE",34,"MARRIED",3,"BSW/BA","JEWS",3,"CENTER","Married","Undergraduate",69,19,19,47,65,12,25,15,10,10,10,"Yes","Others","Center","Others",1,1,0,1,1
"FEMALE",42,"MARRIED",3,"BSW/BA","JEWS",9,"CENTER","Married","Undergraduate",55,19,19,44,53,14,31,15,11,15,14,"Yes","Others","Center","Others",0,1,0,1,1
"FEMALE",30,"MARRIED",2,"BSW/BA","ARABS",6,"NORTH","Married","Undergraduate",48,22,19,45,47,15,28,15,10,18,12,"Yes","North","Others","Others",0,1,0,0,1
"MALE",49,"MARRIED",4,"BSW/BA","ARABS",18,"NORTH","Married","Undergraduate",63,22,19,52,58,12,24,18,9,17,9,"Yes","North","Others","Others",1,1,0,0,0
"FEMALE",30,"MARRIED",2,"BSW/BA","ARABS",5,"NORTH","Married","Undergraduate",53,25,19,51,41,15,21,15,9,20,10,"Yes","North","Others","Others",0,1,0,0,1
"MALE",34,"MARRIED",2,"BSW/BA","ARABS",10,"NORTH","Married","Undergraduate",76,22,19,51,70,25,28,16,7,17,13,"Yes","North","Others","Others",1,1,0,0,0
"FEMALE",33,"MARRIED",2,"BSW/BA","JEWS",5,"NORTH","Married","Undergraduate",64,20,19,54,62,13,32,11,9,16,16,"Yes","North","Others","Others",1,1,0,1,1
"FEMALE",34,"MARRIED",2,"BSW/BA","JEWS",2,"NORTH","Married","Undergraduate",62,23,19,49,57,15,32,16,7,13,12,"Yes","North","Others","Others",1,1,0,1,1
"FEMALE",34,"MARRIED",3,"BSW/BA","JEWS",9,"NORTH","Married","Undergraduate",68,23,19,54,56,16,26,13,10,15,14,"Yes","North","Others","Others",1,1,0,1,1
"FEMALE",27,"MARRIED",0,"BSW/BA","JEWS",1.5,"SOUTH","Married","Undergraduate",67,19,20,59,63,11,32,15,10,11,14,"No","Others","Others","South",1,1,0,1,1
"FEMALE",33,"MARRIED",3,"BSW/BA","JEWS",6,"SOUTH","Married","Undergraduate",73,41,20,27,48,28,31,12,7,14,16,"Yes","Others","Others","South",1,1,0,1,1
"MALE",32,"MARRIED",2,"BSW/BA","ARABS",10,"CENTER","Married","Undergraduate",59,31,20,39,46,23,26,15,7,18,11,"Yes","Others","Center","Others",0,1,0,0,0
"FEMALE",38,"MARRIED",3,"BSW/BA","JEWS",11,"CENTER","Married","Undergraduate",66,23,20,38,36,13,23,17,6,12,16,"Yes","Others","Center","Others",1,1,0,1,1
"FEMALE",41,"MARRIED",1,"BSW/BA","JEWS",15,"SOUTH","Married","Undergraduate",62,24,21,48,66,22,35,9,6,14,15,"Yes","Others","Others","South",1,1,0,1,1
"FEMALE",49,"MARRIED",4,"BSW/BA","JEWS",18,"SOUTH","Married","Undergraduate",64,14,21,49,51,18,39,13,9,14,15,"Yes","Others","Others","South",1,1,0,1,1
"FEMALE",30,"MARRIED",2,"BSW/BA","JEWS",5,"SOUTH","Married","Undergraduate",72,20,21,49,56,23,37,9,9,15,12,"Yes","Others","Others","South",1,1,0,1,1
"FEMALE",52,"MARRIED",4,"BSW/BA","JEWS",2,"SOUTH","Married","Undergraduate",80,12,21,54,68,21,32,12,12,10,13,"Yes","Others","Others","South",1,1,0,1,1
"FEMALE",25,"MARRIED",0,"BSW/BA","JEWS",2,"SOUTH","Married","Undergraduate",59,21,21,55,63,23,34,13,9,13,14,"No","Others","Others","South",0,1,0,1,1
"FEMALE",47,"MARRIED",3,"BSW/BA","JEWS",14,"SOUTH","Married","Undergraduate",61,25,21,61,57,24,34,11,11,15,11,"Yes","Others","Others","South",1,1,0,1,1
"MALE",40,"MARRIED",8,"BSW/BA","ARABS",15,"SOUTH","Married","Undergraduate",62,38,21,40,50,19,26,13,5,25,15,"Yes","Others","Others","South",1,1,0,0,0
"MALE",30,"MARRIED",1,"BSW/BA","JEWS",3,"CENTER","Married","Undergraduate",58,26,21,57,67,11,32,14,5,17,11,"Yes","Others","Center","Others",0,1,0,1,0
"FEMALE",43,"MARRIED",3,"BSW/BA","JEWS",6,"CENTER","Married","Undergraduate",55,22,21,49,50,19,20,15,10,15,10,"Yes","Others","Center","Others",0,1,0,1,1
"FEMALE",33,"MARRIED",3,"BSW/BA","ARABS",7,"NORTH","Married","Undergraduate",59,20,21,49,61,16,23,14,8,21,10,"Yes","North","Others","Others",0,1,0,0,1
"FEMALE",38,"MARRIED",0,"BSW/BA","ARABS",15,"NORTH","Married","Undergraduate",56,14,21,48,3,13,44,15,7,17,15,"No","North","Others","Others",0,1,0,0,1
"FEMALE",28,"MARRIED",3,"BSW/BA","JEWS",4,"NORTH","Married","Undergraduate",68,14,21,53,64,21,30,14,13,13,11,"Yes","North","Others","Others",1,1,0,1,1
"FEMALE",34,"MARRIED",2,"BSW/BA","JEWS",10,"NORTH","Married","Undergraduate",65,24,21,50,50,13,26,12,6,19,18,"Yes","North","Others","Others",1,1,0,1,1
"FEMALE",39,"MARRIED",2,"BSW/BA","JEWS",4,"CENTER","Married","Undergraduate",60,21,21,40,34,22,18,16,7,11,13,"Yes","Others","Center","Others",1,1,0,1,1
"FEMALE",46,"MARRIED",2,"BSW/BA","JEWS",7,"SOUTH","Married","Undergraduate",68,19,22,45,54,16,33,14,11,11,8,"Yes","Others","Others","South",1,1,0,1,1
"FEMALE",25,"MARRIED",0,"BSW/BA","ARABS",3,"CENTER","Married","Undergraduate",56,26,22,41,41,20,22,11,14,14,14,"No","Others","Center","Others",0,1,0,0,1
"MALE",42,"MARRIED",4,"BSW/BA","ARABS",18,"CENTER","Married","Undergraduate",62,20,22,50,58,25,41,14,9,14,15,"Yes","Others","Center","Others",1,1,0,0,0
"FEMALE",30,"MARRIED",3,"BSW/BA","ARABS",10,"CENTER","Married","Undergraduate",61,24,22,44,11,18,26,14,9,19,16,"Yes","Others","Center","Others",1,1,0,0,1
"FEMALE",39,"MARRIED",3,"BSW/BA","JEWS",3,"CENTER","Married","Undergraduate",64,25,22,53,68,21,33,16,6,20,14,"Yes","Others","Center","Others",1,1,0,1,1
"FEMALE",28,"MARRIED",0,"BSW/BA","JEWS",2,"CENTER","Married","Undergraduate",67,26,22,53,60,16,25,15,7,15,17,"No","Others","Center","Others",1,1,0,1,1
"FEMALE",27,"MARRIED",0,"BSW/BA","ARABS",1.5,"NORTH","Married","Undergraduate",60,29,22,43,57,18,29,18,14,18,12,"No","North","Others","Others",1,1,0,0,1
"FEMALE",31,"MARRIED",1,"BSW/BA","JEWS",8,"NORTH","Married","Undergraduate",61,18,22,52,5,25,33,18,10,18,9,"Yes","North","Others","Others",1,1,0,1,1
"FEMALE",30,"MARRIED",1,"BSW/BA","JEWS",6,"SOUTH","Married","Undergraduate",76,19,23,50,59,26,28,12,6,18,14,"Yes","Others","Others","South",1,1,0,1,1
"MALE",31,"MARRIED",3,"BSW/BA","ARABS",5,"SOUTH","Married","Undergraduate",62,29,23,48,50,22,31,12,11,18,9,"Yes","Others","Others","South",1,1,0,0,0
"FEMALE",35,"MARRIED",4,"BSW/BA","ARABS",13,"CENTER","Married","Undergraduate",69,28,23,45,45,21,23,19,6,17,18,"Yes","Others","Center","Others",1,1,0,0,1
"FEMALE",32,"MARRIED",2,"BSW/BA","ARABS",10,"CENTER","Married","Undergraduate",39,25,23,37,17,12,18,22,5,22,19,"Yes","Others","Center","Others",0,1,0,0,1
"FEMALE",31,"MARRIED",1,"BSW/BA","ARABS",9,"NORTH","Married","Undergraduate",56,33,23,40,47,13,23,17,11,19,10,"Yes","North","Others","Others",0,1,0,0,1
"FEMALE",26,"MARRIED",0,"BSW/BA","JEWS",2,"SOUTH","Married","Undergraduate",52,21,23,45,49,12,28,13,6,17,16,"No","Others","Others","South",0,1,0,1,1
"FEMALE",36,"MARRIED",2,"BSW/BA","JEWS",8,"SOUTH","Married","Undergraduate",61,36,23,27,47,24,29,13,12,11,7,"Yes","Others","Others","South",1,1,0,1,1
"FEMALE",25,"MARRIED",0,"BSW/BA","JEWS",1.5,"SOUTH","Married","Undergraduate",68,19,24,45,67,9,36,15,6,15,17,"No","Others","Others","South",1,1,0,1,1
"FEMALE",37,"MARRIED",2,"BSW/BA","ARABS",16,"CENTER","Married","Undergraduate",53,31,24,45,48,18,23,16,6,18,16,"Yes","Others","Center","Others",0,1,0,0,1
"FEMALE",51,"MARRIED",2,"BSW/BA","JEWS",20,"CENTER","Married","Undergraduate",64,22,24,50,54,14,22,15,6,17,13,"Yes","Others","Center","Others",1,1,0,1,1
"MALE",27,"MARRIED",0,"BSW/BA","ARABS",5,"NORTH","Married","Undergraduate",59,21,24,41,53,17,36,16,10,14,13,"No","North","Others","Others",0,1,0,0,0
"FEMALE",26,"MARRIED",0,"BSW/BA","ARABS",1,"NORTH","Married","Undergraduate",49,34,24,38,67,10,36,13,10,16,15,"No","North","Others","Others",0,1,0,0,1
"MALE",40,"MARRIED",0,"BSW/BA","ARABS",3,"SOUTH","Married","Undergraduate",57,29,25,35,50,10,30,18,8,22,15,"No","Others","Others","South",0,1,0,0,0
"FEMALE",36,"MARRIED",3,"BSW/BA","ARABS",4.5,"CENTER","Married","Undergraduate",69,28,27,44,44,12,17,15,6,19,19,"Yes","Others","Center","Others",1,1,0,0,1
"MALE",41,"MARRIED",4,"BSW/BA","ARABS",8,"CENTER","Married","Undergraduate",62,27,27,36,45,19,22,11,9,20,10,"Yes","Others","Center","Others",1,1,0,0,0
"FEMALE",27,"MARRIED",2,"BSW/BA","ARABS",2,"CENTER","Married","Undergraduate",51,32,29,34,39,12,17,21,7,24,13,"Yes","Others","Center","Others",0,1,0,0,1
"FEMALE",45,"MARRIED",4,"BSW/BA","JEWS",19,"SOUTH","Married","Undergraduate",61,23,30,39,29,12,14,12,9,9,12,"Yes","Others","Others","South",1,1,0,1,1
"FEMALE",26,"MARRIED",1,"BSW/BA","JEWS",1,"SOUTH","Married","Undergraduate",46,25,30,41,43,8,35,14,6,15,15,"Yes","Others","Others","South",0,1,0,1,1
"MALE",42,"MARRIED",3,"BSW/BA","ARABS",16,"CENTER","Married","Undergraduate",43,32,30,49,45,8,19,16,11,19,15,"Yes","Others","Center","Others",0,1,0,0,0
"FEMALE",29,"SINGLE",0,"BSW/BA","JEWS",2,"SOUTH","Never Married","Undergraduate",74,11,12,61,74,18,30,10,9,14,15,"No","Others","Others","South",1,0,0,1,1
"FEMALE",32,"SINGLE",0,"BSW/BA","JEWS",1,"SOUTH","Never Married","Undergraduate",75,20,12,49,58,26,20,13,9,9,14,"No","Others","Others","South",1,0,0,1,1
"FEMALE",33,"SINGLE",0,"BSW/BA","JEWS",6,"CENTER","Never Married","Undergraduate",72,19,12,52,63,15,35,12,11,16,9,"No","Others","Center","Others",1,0,0,1,1
"FEMALE",28,"SINGLE",0,"BSW/BA","JEWS",4,"NORTH","Never Married","Undergraduate",76,18,12,55,63,26,45,10,7,16,15,"No","North","Others","Others",1,0,0,1,1
"FEMALE",24,"SINGLE",0,"BSW/BA","JEWS",1,"SOUTH","Never Married","Undergraduate",84,10,13,63,75,23,48,13,13,13,7,"No","Others","Others","South",1,0,0,1,1
"FEMALE",31,"SINGLE",0,"BSW/BA","ARABS",9,"NORTH","Never Married","Undergraduate",66,23,15,59,67,23,38,19,12,9,10,"No","North","Others","Others",1,0,0,0,1
"FEMALE",25,"SINGLE",0,"BSW/BA","JEWS",1,"SOUTH","Never Married","Undergraduate",75,19,17,60,59,17,39,12,8,13,16,"No","Others","Others","South",1,0,0,1,1
"FEMALE",39,"SINGLE",0,"BSW/BA","JEWS",5,"SOUTH","Never Married","Undergraduate",62,15,17,49,63,18,24,17,9,17,16,"No","Others","Others","South",1,0,0,1,1
"MALE",27,"SINGLE",0,"BSW/BA","ARABS",1,"NORTH","Never Married","Undergraduate",56,25,17,47,56,22,35,9,9,17,10,"No","North","Others","Others",0,0,0,0,0
"FEMALE",33,"SINGLE",0,"BSW/BA","ARABS",1,"SOUTH","Never Married","Undergraduate",76,19,18,45,73,16,31,12,10,16,14,"No","Others","Others","South",1,0,0,0,1
"FEMALE",49,"SINGLE",1,"BSW/BA","JEWS",14,"SOUTH","Never Married","Undergraduate",71,12,18,44,60,20,36,9,12,15,20,"Yes","Others","Others","South",1,0,0,1,1
"MALE",24,"SINGLE",0,"BSW/BA","ARABS",1,"SOUTH","Never Married","Undergraduate",74,21,19,45,68,16,34,13,8,15,12,"No","Others","Others","South",1,0,0,0,0
"FEMALE",26,"SINGLE",0,"BSW/BA","JEWS",2,"SOUTH","Never Married","Undergraduate",71,18,19,63,66,18,42,11,10,15,16,"No","Others","Others","South",1,0,0,1,1
"FEMALE",25,"SINGLE",0,"BSW/BA","ARABS",3,"NORTH","Never Married","Undergraduate",56,27,19,49,64,21,30,14,9,13,10,"No","North","Others","Others",0,0,0,0,1
"FEMALE",29,"SINGLE",0,"BSW/BA","JEWS",2,"NORTH","Never Married","Undergraduate",64,27,19,48,60,24,29,20,8,13,12,"No","North","Others","Others",1,0,0,1,1
"FEMALE",26,"SINGLE",0,"BSW/BA","JEWS",1,"SOUTH","Never Married","Undergraduate",72,19,20,60,58,10,28,12,12,15,9,"No","Others","Others","South",1,0,0,1,1
"MALE",27,"SINGLE",0,"BSW/BA","ARABS",4,"SOUTH","Never Married","Undergraduate",70,21,20,51,60,17,42,15,9,11,13,"No","Others","Others","South",1,0,0,0,0
"FEMALE",33,"SINGLE",0,"BSW/BA","JEWS",2,"SOUTH","Never Married","Undergraduate",81,19,20,53,63,19,31,11,12,13,13,"No","Others","Others","South",1,0,0,1,1
"FEMALE",22,"SINGLE",0,"BSW/BA","ARABS",1,"CENTER","Never Married","Undergraduate",70,21,20,49,53,27,37,13,12,14,15,"No","Others","Center","Others",1,0,0,0,1
"FEMALE",23,"SINGLE",0,"BSW/BA","ARABS",1,"NORTH","Never Married","Undergraduate",67,20,20,51,71,13,25,15,8,14,11,"No","North","Others","Others",1,0,0,0,1
"FEMALE",24,"SINGLE",0,"BSW/BA","ARABS",2,"NORTH","Never Married","Undergraduate",62,22,20,42,55,18,24,16,8,16,12,"No","North","Others","Others",1,0,0,0,1
"FEMALE",25,"SINGLE",0,"BSW/BA","JEWS",1.5,"NORTH","Never Married","Undergraduate",74,19,20,51,64,17,35,17,11,14,15,"No","North","Others","Others",1,0,0,1,1
"FEMALE",26,"SINGLE",0,"BSW/BA","JEWS",2,"SOUTH","Never Married","Undergraduate",58,23,21,44,60,16,20,13,11,15,13,"No","Others","Others","South",0,0,0,1,1
"FEMALE",26,"SINGLE",0,"BSW/BA","JEWS",1,"SOUTH","Never Married","Undergraduate",60,24,22,56,53,13,31,14,11,13,9,"No","Others","Others","South",1,0,0,1,1
"FEMALE",24,"SINGLE",0,"BSW/BA","ARABS",1,"NORTH","Never Married","Undergraduate",64,20,22,47,63,8,35,14,8,18,11,"No","North","Others","Others",1,0,0,0,1
"FEMALE",26,"SINGLE",0,"BSW/BA","JEWS",1,"NORTH","Never Married","Undergraduate",64,20,22,41,66,7,26,18,11,15,9,"No","North","Others","Others",1,0,0,1,1
"FEMALE",24,"SINGLE",0,"BSW/BA","JEWS",1,"SOUTH","Never Married","Undergraduate",64,22,23,48,55,21,36,15,8,15,10,"No","Others","Others","South",1,0,0,1,1
"FEMALE",44,"SINGLE",0,"BSW/BA","JEWS",7,"SOUTH","Never Married","Undergraduate",70,21,23,44,62,19,23,18,10,18,12,"No","Others","Others","South",1,0,0,1,1
"FEMALE",25,"SINGLE",0,"BSW/BA","JEWS",2,"SOUTH","Never Married","Undergraduate",44,30,23,41,42,26,26,15,12,13,9,"No","Others","Others","South",0,0,0,1,1
"MALE",25,"SINGLE",0,"BSW/BA","ARABS",1,"SOUTH","Never Married","Undergraduate",54,29,23,37,45,20,32,13,10,15,15,"No","Others","Others","South",0,0,0,0,0
"FEMALE",31,"SINGLE",0,"BSW/BA","JEWS",2,"SOUTH","Never Married","Undergraduate",64,27,23,50,50,28,40,7,15,10,8,"No","Others","Others","South",1,0,0,1,1
"FEMALE",22,"SINGLE",0,"BSW/BA","ARABS",1,"NORTH","Never Married","Undergraduate",67,22,24,34,46,11,26,10,9,18,12,"No","North","Others","Others",1,0,0,0,1
"FEMALE",37,"SINGLE",0,"BSW/BA","JEWS",8,"NORTH","Never Married","Undergraduate",63,27,24,46,43,12,16,16,9,18,15,"No","North","Others","Others",1,0,0,1,1
"FEMALE",29,"SINGLE",0,"BSW/BA","JEWS",2.5,"SOUTH","Never Married","Undergraduate",74,27,25,56,50,14,30,16,9,17,14,"No","Others","Others","South",1,0,0,1,1
"MALE",24,"SINGLE",0,"BSW/BA","ARABS",1,"SOUTH","Never Married","Undergraduate",42,33,25,53,48,20,31,15,8,19,14,"No","Others","Others","South",0,0,0,0,0
"FEMALE",23,"SINGLE",0,"BSW/BA","ARABS",1,"CENTER","Never Married","Undergraduate",62,28,25,41,59,10,36,14,9,14,12,"No","Others","Center","Others",1,0,0,0,1
"FEMALE",26,"SINGLE",0,"BSW/BA","ARABS",4,"NORTH","Never Married","Undergraduate",53,23,25,49,52,24,25,10,7,16,16,"No","North","Others","Others",0,0,0,0,1
